2025-02-24,269.69,270.86,258.69,259.35,2895921,0.0,0.0
2025-02-21,290.89,290.98,267.85,269.35,3467700,0.0,0.0
2025-02-20,307.57,309.41,275.82,281.16,3996700,0.0,0.0
2025-02-19,286.2,293.75,285.1,292.07,1728600,0.0,0.0
2025-02-18,285.8,287.95,281.54,287.58,2165200,0.0,0.0
2025-02-14,292.2,294.41,282.72,285.45,2091800,0.0,0.0
2025-02-13,300.39,301.8,286.57,290.85,1873300,0.0,0.0
2025-02-12,294.33,299.6,293.57,298.32,1305000,0.0,0.0
2025-02-11,307.7,308.36,300.08,302.79,1060900,0.0,0.0
2025-02-10,313.82,314.67,309.23,310.67,661600,0.0,0.0
2025-02-07,314.7,320.41,311.11,312.23,897000,0.0,0.0
2025-02-06,299.73,311.6,298.0,311.07,1490900,0.0,0.0
2025-02-05,303.32,307.82,297.8,298.75,1583300,0.0,0.0
2025-02-04,304.5,307.64,299.35,299.98,1096100,0.0,0.0
2025-02-03,298.3,306.82,296.97,301.82,1082100,0.0,0.0
2025-01-31,315.36,316.97,302.97,307.6,1162700,0.0,0.0
2025-01-30,302.95,311.8,299.0,309.29,1482200,0.0,0.0
2025-01-29,295.0,305.32,293.58,297.79,1944300,0.0,0.0
2025-01-28,311.42,311.42,290.42,293.98,3450900,0.0,0.0
2025-01-27,314.94,325.0,291.91,292.42,4484000,0.0,0.0
2025-01-24,358.07,362.0,352.69,358.02,1150100,0.0,0.0
2025-01-23,355.5,359.67,352.63,354.75,1061500,0.0,0.0
2025-01-22,363.1,365.88,355.23,357.32,1417400,0.0,0.0
2025-01-21,345.0,358.72,342.14,358.0,1892500,0.0,0.0
2025-01-17,339.82,342.67,336.52,337.45,1358000,0.0,0.0
2025-01-16,331.73,337.88,329.54,336.19,1469600,0.0,0.0
2025-01-15,327.73,331.79,326.26,329.42,1438100,0.0,0.0
2025-01-14,318.13,323.95,315.92,319.89,1087800,0.0,0.0
2025-01-13,308.7,315.45,307.29,314.23,798100,0.0,0.0
2025-01-10,309.3,314.64,307.39,313.48,825600,0.0,0.0
2025-01-08,317.57,319.55,307.55,312.2,1165800,0.0,0.0
2025-01-07,328.57,331.22,316.38,319.8,911900,0.0,0.0
2025-01-06,330.61,332.82,327.77,328.05,863500,0.0,0.0
2025-01-03,318.2,327.2,317.1,326.51,693200,0.0,0.0
2025-01-02,318.54,320.55,312.07,315.5,1054500,0.1,0.0
2024-12-31,318.81,319.94,315.62,315.94,691900,0.0,0.0
2024-12-30,319.01,322.29,313.72,318.87,1084600,0.0,0.0
2024-12-27,328.04,329.28,320.28,323.03,582000,0.0,0.0
2024-12-26,330.06,331.26,326.6,330.51,294500,0.0,0.0
2024-12-24,329.7,330.7,327.17,330.7,1196900,0.0,0.0
2024-12-23,327.23,328.32,323.43,327.27,595300,0.0,0.0
2024-12-20,319.47,330.81,319.21,328.3,2080900,0.0,0.0
2024-12-19,324.79,328.57,319.1,322.48,1022400,0.0,0.0
2024-12-18,339.04,339.04,319.52,320.51,1318700,0.0,0.0
2024-12-17,339.89,341.56,332.86,336.32,1136200,0.0,0.0
2024-12-16,337.49,343.33,336.47,342.39,1133500,0.0,0.0
2024-12-13,336.72,340.89,334.68,337.49,1121200,0.0,0.0
2024-12-12,331.98,336.71,331.98,335.99,977000,0.0,0.0
2024-12-11,326.6,334.18,323.02,334.14,1268100,0.0,0.0
2024-12-10,322.53,324.67,316.92,319.79,923700,0.0,0.0
2024-12-09,333.82,335.48,320.88,321.87,1032400,0.0,0.0
2024-12-06,336.7,337.01,330.4,332.36,1081100,0.0,0.0
2024-12-05,333.37,338.98,330.02,334.86,1172700,0.0,0.0
2024-12-04,339.14,339.14,329.9,333.55,1179300,0.0,0.0
2024-12-03,342.04,343.37,338.42,339.63,785600,0.0,0.0
2024-12-02,344.89,347.09,341.66,342.22,650800,0.0,0.0
2024-11-29,347.16,348.38,343.88,344.41,370800,0.0,0.0
2024-11-27,347.82,348.91,340.64,343.83,534400,0.0,0.0
2024-11-26,346.05,350.07,341.55,346.49,851400,0.0,0.0
2024-11-25,343.2,344.34,336.94,342.81,1231500,0.0,0.0
2024-11-22,340.65,343.59,337.83,341.81,853400,0.0,0.0
2024-11-21,335.81,342.17,334.59,339.9,988400,0.0,0.0
2024-11-20,332.17,332.91,327.5,332.23,750500,0.0,0.0
2024-11-19,324.71,332.7,322.93,330.67,823500,0.0,0.0
2024-11-18,323.2,331.94,321.6,328.3,912800,0.0,0.0
2024-11-15,320.26,325.18,319.89,323.22,902000,0.0,0.0
2024-11-14,326.97,328.27,322.75,323.76,779400,0.0,0.0
2024-11-13,328.92,333.7,325.0,326.77,941800,0.0,0.0
2024-11-12,329.04,331.21,322.54,327.16,606500,0.0,0.0
2024-11-11,334.89,334.89,327.0,329.58,1055400,0.0,0.0
2024-11-08,319.87,333.13,319.08,330.87,1305500,0.0,0.0
2024-11-07,312.05,320.88,311.26,320.75,1075200,0.0,0.0
2024-11-06,309.9,312.09,297.98,310.72,2547000,0.0,0.0
2024-11-05,307.54,315.87,306.49,314.52,839100,0.0,0.0
2024-11-04,304.66,308.58,301.46,304.22,713400,0.0,0.0
2024-11-01,305.42,309.47,301.59,303.4,913100,0.0,0.0
2024-10-31,299.04,307.22,293.16,301.53,1423200,0.0,0.0
2024-10-30,311.24,315.78,310.86,311.53,923000,0.0,0.0
2024-10-29,311.9,313.93,309.67,313.33,578300,0.0,0.0
2024-10-28,310.62,315.2,309.8,313.26,767700,0.0,0.0
2024-10-25,310.84,311.03,306.28,308.07,671400,0.0,0.0
2024-10-24,308.73,310.87,306.83,309.77,562700,0.0,0.0
2024-10-23,313.06,314.89,305.19,306.53,940200,0.0,0.0
2024-10-22,314.76,315.8,310.57,312.87,497400,0.0,0.0
2024-10-21,314.47,317.8,313.66,317.53,515300,0.0,0.0
2024-10-18,314.0,314.61,310.53,314.17,449200,0.0,0.0
2024-10-17,316.09,316.17,311.55,313.04,625000,0.0,0.0
2024-10-16,307.26,313.66,306.27,312.12,491200,0.0,0.0
2024-10-15,310.96,312.24,303.97,305.44,618500,0.0,0.0
2024-10-14,310.33,313.46,309.32,310.88,387400,0.0,0.0
2024-10-11,306.25,309.96,303.35,309.32,375100,0.0,0.0
2024-10-10,305.08,307.9,301.77,306.89,594600,0.0,0.0
2024-10-09,309.0,311.24,305.23,307.51,582100,0.0,0.0
2024-10-08,309.51,312.42,308.15,308.57,788100,0.0,0.0
2024-10-07,301.25,308.21,301.25,307.41,812600,0.0,0.0
2024-10-04,304.9,306.36,300.9,305.62,619600,0.0,0.0
2024-10-03,298.86,300.47,295.08,298.3,785500,0.0,0.0
2024-10-02,294.94,299.5,293.31,298.99,545100,0.0,0.0
2024-10-01,297.9,298.6,292.51,295.95,603600,0.09,0.0
2024-09-30,296.55,299.11,294.81,297.96,677200,0.0,0.0
2024-09-27,297.81,301.11,295.01,296.55,818700,0.0,0.0
2024-09-26,301.21,306.31,294.66,296.17,754300,0.0,0.0
2024-09-25,298.83,302.05,296.64,297.75,997200,0.0,0.0
2024-09-24,295.86,298.3,294.27,298.05,686700,0.0,0.0
2024-09-23,293.22,298.0,290.98,295.94,858900,0.0,0.0
2024-09-20,286.79,293.61,281.42,290.71,1349700,0.0,0.0
2024-09-19,281.3,291.52,277.35,289.55,1043500,0.0,0.0
2024-09-18,273.88,279.29,271.79,271.89,632400,0.0,0.0
2024-09-17,273.91,275.59,270.22,273.75,365900,0.0,0.0
2024-09-16,270.48,272.58,267.23,271.37,401400,0.0,0.0
2024-09-13,270.28,272.53,267.99,269.37,476600,0.0,0.0
2024-09-12,264.76,270.2,263.2,268.33,674000,0.0,0.0
2024-09-11,251.8,264.04,250.34,262.92,867600,0.0,0.0
2024-09-10,250.25,251.25,246.75,249.87,682600,0.0,0.0
2024-09-09,251.33,252.36,247.9,249.9,682800,0.0,0.0
2024-09-06,251.96,254.7,246.92,247.76,594400,0.0,0.0
2024-09-05,254.76,254.97,249.99,251.23,808000,0.0,0.0
2024-09-04,255.75,257.51,253.49,255.51,684200,0.0,0.0
2024-09-03,270.72,272.42,255.6,257.44,1250000,0.0,0.0
2024-08-30,271.74,275.49,270.29,274.95,682700,0.0,0.0
2024-08-29,268.83,276.14,266.3,270.88,593400,0.0,0.0
2024-08-28,270.19,271.3,266.79,267.33,649900,0.0,0.0
2024-08-27,269.69,271.87,265.83,270.19,448600,0.0,0.0
2024-08-26,273.11,276.13,270.2,270.84,391800,0.0,0.0
2024-08-23,269.37,274.24,266.76,273.0,504100,0.0,0.0
2024-08-22,269.49,270.83,265.71,267.63,534300,0.0,0.0
2024-08-21,266.46,272.37,265.1,269.19,900500,0.0,0.0
2024-08-20,267.89,269.36,264.06,266.69,456500,0.0,0.0
2024-08-19,265.77,268.16,262.73,267.93,514300,0.0,0.0
2024-08-16,267.75,269.82,263.46,265.72,544100,0.0,0.0
2024-08-15,266.74,270.5,265.03,267.77,584600,0.0,0.0
2024-08-14,262.87,264.2,260.07,263.3,776400,0.0,0.0
2024-08-13,262.56,264.06,256.22,261.83,699400,0.0,0.0
2024-08-12,260.67,262.39,257.39,259.87,652000,0.0,0.0
2024-08-09,262.68,264.83,256.26,259.45,802300,0.0,0.0
2024-08-08,253.33,263.1,249.21,262.63,1195400,0.0,0.0
2024-08-07,254.8,257.16,247.89,248.34,1349500,0.0,0.0
2024-08-06,242.86,252.09,239.86,247.87,1035300,0.0,0.0
2024-08-05,229.85,242.42,226.96,239.43,1641900,0.0,0.0
2024-08-02,247.52,248.26,239.89,240.77,1787600,0.0,0.0
2024-08-01,260.84,265.93,249.69,254.72,1718100,0.0,0.0
2024-07-31,259.73,270.62,257.89,265.21,1427000,0.0,0.0
2024-07-30,256.84,261.07,249.65,251.44,941900,0.0,0.0
2024-07-29,257.44,261.46,254.0,256.06,722800,0.0,0.0
2024-07-26,254.19,258.98,253.59,256.57,642300,0.0,0.0
2024-07-25,253.34,254.28,246.02,248.65,1074700,0.0,0.0
2024-07-24,260.94,262.04,250.58,251.76,841900,0.0,0.0
2024-07-23,267.33,270.03,262.68,264.29,958300,0.0,0.0
2024-07-22,261.77,267.64,260.74,267.54,796900,0.0,0.0
2024-07-19,266.66,266.66,257.09,258.4,1122200,0.0,0.0
2024-07-18,262.75,265.46,254.84,264.54,2218200,0.0,0.0
2024-07-17,256.62,259.1,244.05,244.78,1764600,0.0,0.0
2024-07-16,259.41,261.75,253.12,259.2,1317000,0.0,0.0
2024-07-15,266.61,266.73,256.71,257.08,1263500,0.0,0.0
2024-07-12,267.42,271.21,264.83,268.64,751300,0.0,0.0
2024-07-11,260.38,265.09,260.38,263.97,838400,0.0,0.0
2024-07-10,254.63,258.17,251.76,257.71,562200,0.0,0.0
2024-07-09,254.5,256.82,253.84,254.63,648300,0.0,0.0
2024-07-08,254.05,256.83,252.49,254.5,553400,0.0,0.0
2024-07-05,253.47,254.63,248.52,252.37,637900,0.0,0.0
2024-07-03,248.87,254.93,247.87,254.44,601400,0.0,0.0
2024-07-02,247.45,249.54,245.01,247.62,1011500,0.0,0.0
2024-07-01,255.8,256.12,245.99,247.45,1352000,0.09,0.0
2024-06-28,266.13,267.36,251.32,253.84,2163600,0.0,0.0
2024-06-27,267.21,267.67,264.6,266.8,652500,0.0,0.0
2024-06-26,270.66,270.91,264.54,266.31,948100,0.0,0.0
2024-06-25,273.09,273.34,268.48,272.7,702000,0.0,0.0
2024-06-24,273.38,276.8,270.73,273.96,826900,0.0,0.0
2024-06-21,272.82,274.24,265.85,273.73,1388300,0.0,0.0
2024-06-20,280.92,282.69,271.79,273.7,948200,0.0,0.0
2024-06-18,276.31,282.4,276.09,280.92,740000,0.0,0.0
2024-06-17,272.63,278.54,271.85,276.31,642700,0.0,0.0
2024-06-14,273.36,274.35,268.84,273.02,762000,0.0,0.0
2024-06-13,275.97,277.72,272.74,276.43,481700,0.0,0.0
2024-06-12,275.26,281.32,274.77,276.52,683100,0.0,0.0
2024-06-11,269.96,271.73,266.75,271.29,667600,0.0,0.0
2024-06-10,268.73,272.03,266.74,271.3,594500,0.0,0.0
2024-06-07,266.72,270.81,265.16,269.05,502400,0.0,0.0
2024-06-06,275.4,278.14,266.29,267.02,809200,0.0,0.0
2024-06-05,270.18,276.2,269.85,275.66,772500,0.0,0.0
2024-06-04,270.72,271.7,265.14,269.75,1258800,0.0,0.0
2024-06-03,277.99,279.12,264.76,271.7,1046600,0.0,0.0
2024-05-31,280.82,284.04,269.34,275.67,1867900,0.0,0.0
2024-05-30,277.85,281.09,276.74,279.48,632100,0.0,0.0
2024-05-29,275.98,281.52,275.98,277.69,877200,0.0,0.0
2024-05-28,286.59,286.59,278.46,279.36,1251300,0.0,0.0
2024-05-24,277.72,285.69,277.72,283.15,1165800,0.0,0.0
2024-05-23,275.52,280.8,272.85,276.28,2084200,0.0,0.0
2024-05-22,272.69,273.86,268.18,270.83,588400,0.0,0.0
2024-05-21,266.02,272.41,266.02,271.78,751200,0.0,0.0
2024-05-20,264.14,268.3,264.14,267.39,657200,0.0,0.0
2024-05-17,266.58,266.58,262.47,264.14,795500,0.0,0.0
2024-05-16,269.45,270.89,263.48,263.56,701800,0.0,0.0
2024-05-15,265.25,271.27,265.24,270.52,803200,0.0,0.0
2024-05-14,265.92,267.85,259.89,263.1,1041800,0.0,0.0
2024-05-13,271.73,272.73,264.89,265.17,743400,0.0,0.0
2024-05-10,272.27,272.6,267.54,271.21,949800,0.0,0.0
2024-05-09,266.17,271.64,264.73,269.9,1013300,0.0,0.0
2024-05-08,265.58,266.73,263.62,264.72,977800,0.0,0.0
2024-05-07,270.35,271.69,266.55,266.62,1116600,0.0,0.0
2024-05-06,259.6,270.15,259.21,269.23,1382100,0.0,0.0
2024-05-03,257.2,257.61,251.04,256.08,970800,0.0,0.0
2024-05-02,244.76,257.55,244.76,254.75,1442600,0.0,0.0
2024-05-01,257.74,260.48,252.66,255.76,1184200,0.0,0.0
2024-04-30,260.64,264.63,257.38,258.3,1066500,0.0,0.0
2024-04-29,263.71,265.45,261.07,262.08,884700,0.0,0.0
2024-04-26,256.08,262.65,254.95,261.4,1179900,0.0,0.0
2024-04-25,251.03,256.01,247.49,254.94,604200,0.0,0.0
2024-04-24,253.6,259.15,251.38,252.93,1027700,0.0,0.0
2024-04-23,247.87,252.29,246.06,251.7,816900,0.0,0.0
2024-04-22,245.79,248.24,243.36,245.32,739800,0.0,0.0
2024-04-19,246.42,247.96,242.37,243.02,1134700,0.0,0.0
2024-04-18,246.67,251.36,244.23,245.44,1114500,0.0,0.0
2024-04-17,248.82,250.01,242.78,245.72,911900,0.0,0.0
2024-04-16,247.5,249.83,245.06,248.44,756300,0.0,0.0
2024-04-15,258.45,259.45,248.02,248.64,794700,0.0,0.0
2024-04-12,255.74,257.61,252.69,254.44,632500,0.0,0.0
2024-04-11,253.94,257.97,251.7,257.74,617500,0.0,0.0
2024-04-10,250.4,256.79,249.06,254.05,749900,0.0,0.0
2024-04-09,262.93,263.26,253.4,256.15,1026800,0.0,0.0
2024-04-08,263.69,264.13,260.47,262.0,534600,0.09,0.0
2024-04-05,259.14,264.65,259.14,262.85,652100,0.0,0.0
2024-04-04,264.6,265.47,256.54,257.95,969100,0.0,0.0
2024-04-03,254.94,262.76,254.94,261.94,862200,0.0,0.0
2024-04-02,256.59,256.59,252.35,255.76,916900,0.0,0.0
2024-04-01,259.51,260.02,256.69,258.91,810000,0.0,0.0
2024-03-28,259.34,260.99,258.71,259.45,745700,0.0,0.0
2024-03-27,261.59,261.66,258.06,259.4,626400,0.0,0.0
2024-03-26,256.7,260.25,255.67,258.83,1093200,0.0,0.0
2024-03-25,255.16,256.17,252.81,255.2,693100,0.0,0.0
2024-03-22,256.25,257.18,254.87,255.58,910500,0.0,0.0
2024-03-21,251.91,256.11,250.81,255.96,973900,0.0,0.0
2024-03-20,245.67,250.05,245.34,249.18,822400,0.0,0.0
2024-03-19,243.04,246.37,242.29,246.06,583400,0.0,0.0
2024-03-18,244.67,246.63,242.36,243.48,527600,0.0,0.0
2024-03-15,239.75,243.66,239.75,242.43,1007800,0.0,0.0
2024-03-14,244.01,245.1,239.5,242.04,714800,0.0,0.0
2024-03-13,241.18,242.71,240.19,241.51,484600,0.0,0.0
2024-03-12,239.29,242.19,237.5,241.45,777200,0.0,0.0
2024-03-11,240.46,241.82,236.25,238.82,843100,0.0,0.0
2024-03-08,243.19,244.85,240.19,241.74,802000,0.0,0.0
2024-03-07,243.18,245.09,242.17,243.99,851800,0.0,0.0
2024-03-06,240.65,243.25,240.25,241.48,688000,0.0,0.0
2024-03-05,241.49,243.62,238.82,239.39,1122900,0.0,0.0
2024-03-04,241.95,245.08,240.24,243.02,806300,0.0,0.0
2024-03-01,239.6,242.22,238.66,240.57,845900,0.0,0.0
2024-02-29,239.49,241.83,236.53,241.19,1712700,0.0,0.0
2024-02-28,239.59,239.59,236.19,238.31,723000,0.0,0.0
2024-02-27,238.7,240.75,235.87,239.25,1200100,0.0,0.0
2024-02-26,234.07,238.68,232.91,235.33,1315700,0.0,0.0
2024-02-23,235.2,236.99,230.41,234.08,1515100,0.0,0.0
2024-02-22,221.9,235.67,220.77,232.62,2317000,0.0,0.0
2024-02-21,207.59,211.79,206.3,210.94,1116100,0.0,0.0
2024-02-20,208.2,209.08,206.33,208.92,968800,0.0,0.0
2024-02-16,213.75,213.83,210.73,211.16,712500,0.0,0.0
2024-02-15,213.62,214.2,210.47,213.77,684500,0.0,0.0
2024-02-14,208.56,212.67,207.67,212.36,943500,0.0,0.0
2024-02-13,207.39,208.72,205.54,206.56,725100,0.0,0.0
2024-02-12,209.09,211.84,209.09,211.32,724100,0.0,0.0
2024-02-09,207.72,210.72,206.15,209.83,684200,0.0,0.0
2024-02-08,208.55,211.5,206.79,207.49,751500,0.0,0.0
2024-02-07,207.31,210.66,205.92,208.62,1020300,0.0,0.0
2024-02-06,201.87,206.01,199.96,205.83,1010100,0.0,0.0
2024-02-05,202.12,203.8,200.24,201.92,924100,0.0,0.0
2024-02-02,198.46,205.81,197.2,204.23,1131700,0.0,0.0
2024-02-01,195.38,201.1,195.32,199.99,1134300,0.0,0.0
2024-01-31,197.2,197.45,193.26,193.79,1195100,0.0,0.0
2024-01-30,195.95,197.31,194.22,196.99,1297100,0.0,0.0
2024-01-29,195.74,197.37,194.64,196.8,1013800,0.0,0.0
2024-01-26,198.13,198.38,194.16,196.04,870500,0.0,0.0
2024-01-25,195.43,198.4,193.24,197.72,1067500,0.0,0.0
2024-01-24,196.02,196.63,192.36,193.02,1200200,0.0,0.0
2024-01-23,204.19,204.19,187.02,195.3,3326300,0.0,0.0
2024-01-22,202.96,204.24,201.94,203.19,668400,0.0,0.0
2024-01-19,202.73,203.16,199.14,202.16,617900,0.0,0.0
2024-01-18,201.0,203.23,199.79,201.64,455500,0.0,0.0
2024-01-17,198.79,200.75,198.71,199.89,400900,0.0,0.0
2024-01-16,200.68,201.99,200.03,201.1,589900,0.0,0.0
2024-01-12,203.4,203.4,201.29,202.19,525400,0.0,0.0
2024-01-11,203.66,203.82,200.39,202.2,743300,0.0,0.0
2024-01-10,203.5,204.06,199.87,203.37,696400,0.0,0.0
2024-01-09,203.35,204.14,201.09,203.83,597200,0.0,0.0
2024-01-08,198.81,205.68,197.77,205.29,1071200,0.0,0.0
2024-01-05,199.2,201.05,197.86,198.81,722000,0.0,0.0
2024-01-04,200.67,202.57,199.47,199.8,1271700,0.0,0.0
2024-01-03,203.77,205.29,201.16,201.47,1354600,0.0,0.0
2024-01-02,213.3,214.54,207.99,208.99,1068800,0.0,0.0
2023-12-29,215.4,216.58,214.25,215.51,457100,0.09,0.0
2023-12-28,216.62,216.87,214.97,216.09,474200,0.0,0.0
2023-12-27,214.76,215.65,214.13,215.57,454100,0.0,0.0
2023-12-26,213.92,215.1,213.7,214.28,395000,0.0,0.0
2023-12-22,213.25,213.78,210.57,213.66,766500,0.0,0.0
2023-12-21,213.74,215.35,210.76,212.08,1014800,0.0,0.0
2023-12-20,216.23,218.79,212.37,212.53,1441900,0.0,0.0
2023-12-19,215.64,218.12,214.62,217.33,1537100,0.0,0.0
2023-12-18,214.78,215.72,213.59,214.62,893500,0.0,0.0
2023-12-15,215.09,216.58,212.62,214.64,1792700,0.0,0.0
2023-12-14,212.0,216.87,211.92,215.42,1496800,0.0,0.0
2023-12-13,204.96,211.19,204.96,209.91,1481100,0.0,0.0
2023-12-12,201.44,206.22,201.15,204.91,1050500,0.0,0.0
2023-12-11,198.9,201.42,198.78,201.41,962700,0.0,0.0
2023-12-08,194.66,199.24,194.38,198.9,1477600,0.0,0.0
2023-12-07,191.47,194.41,191.47,194.04,1266300,0.0,0.0
2023-12-06,190.8,192.82,189.85,191.51,1007300,0.0,0.0
2023-12-05,188.82,190.58,186.83,189.1,896400,0.0,0.0
2023-12-04,188.84,190.3,188.0,189.31,686400,0.0,0.0
2023-12-01,187.48,192.54,186.25,190.22,1012500,0.0,0.0
2023-11-30,186.76,188.45,185.85,187.98,1889900,0.0,0.0
