2025-02-24,269.69,270.86,258.69,259.35,2895921,0.0,0.0
2023-11-29,182.7,186.1,182.32,185.28,1580400,0.0,0.0
2023-11-28,185.1,186.1,180.65,181.02,1185300,0.0,0.0
2023-11-27,181.81,185.55,181.13,185.38,1191100,0.0,0.0
2023-11-24,183.33,183.97,181.68,182.26,329300,0.0,0.0
2023-11-22,183.19,184.17,181.89,183.49,789600,0.0,0.0
2023-11-21,183.5,184.63,182.75,183.04,733500,0.0,0.0
2023-11-20,182.89,184.73,181.45,183.81,806300,0.0,0.0
2023-11-17,183.96,184.87,181.89,182.79,633900,0.0,0.0
2023-11-16,182.87,185.15,181.88,182.98,846400,0.0,0.0
2023-11-15,183.82,186.97,183.28,183.4,1517900,0.0,0.0
2023-11-14,179.68,184.46,179.25,182.53,1520800,0.0,0.0
2023-11-13,173.72,177.23,173.31,175.93,1273900,0.0,0.0
2023-11-10,171.01,174.16,169.41,173.76,1406000,0.0,0.0
2023-11-09,171.42,174.68,167.8,169.27,1670600,0.0,0.0
2023-11-08,169.88,170.72,166.83,169.46,1801900,0.0,0.0
2023-11-07,166.73,167.22,163.65,164.79,1093700,0.0,0.0
2023-11-06,168.75,168.97,165.08,168.16,1114400,0.0,0.0
2023-11-03,176.23,177.69,167.07,168.88,1758100,0.0,0.0
2023-11-02,169.7,174.94,165.95,174.77,3054400,0.0,0.0
2023-11-01,163.77,164.56,153.47,159.34,4262000,0.0,0.0
2023-10-31,164.54,167.39,163.76,166.83,1573500,0.0,0.0
2023-10-30,166.03,167.3,162.27,164.47,1106900,0.0,0.0
2023-10-27,167.08,167.14,163.55,164.58,810800,0.0,0.0
2023-10-26,168.6,169.4,166.09,166.96,919900,0.0,0.0
2023-10-25,167.61,170.35,167.33,167.93,1063900,0.0,0.0
2023-10-24,169.45,173.83,166.95,166.96,1249200,0.0,0.0
2023-10-23,163.92,166.5,162.68,165.18,1261300,0.0,0.0
2023-10-20,169.03,169.67,163.6,164.41,1908600,0.0,0.0
2023-10-19,171.17,172.87,168.31,168.44,1442300,0.0,0.0
2023-10-18,177.16,177.18,171.44,171.74,770400,0.0,0.0
2023-10-17,174.9,179.61,174.43,179.08,729100,0.0,0.0
2023-10-16,175.39,176.56,173.29,176.07,696400,0.0,0.0
2023-10-13,178.57,179.2,171.76,173.22,944700,0.0,0.0
2023-10-12,180.23,181.13,176.46,177.6,1080100,0.0,0.0
2023-10-11,177.78,179.76,177.28,179.0,813500,0.0,0.0
2023-10-10,173.89,178.55,173.7,177.32,1421800,0.0,0.0
2023-10-09,171.27,173.78,169.92,173.58,1055000,0.0,0.0
2023-10-06,167.19,173.51,165.47,172.41,1648400,0.0,0.0
2023-10-05,169.97,171.39,167.35,167.93,1914200,0.0,0.0
2023-10-04,168.21,171.58,163.6,171.45,2620500,0.0,0.0
2023-10-03,174.9,176.23,168.06,169.07,2950100,0.0,0.0
2023-10-02,186.55,186.79,175.17,176.33,2088200,0.0,0.0
2023-09-29,189.81,190.66,185.87,186.74,910900,0.08,0.0
2023-09-28,189.4,191.79,188.21,188.51,774700,0.0,0.0
2023-09-27,187.04,190.1,186.0,189.71,1261800,0.0,0.0
2023-09-26,185.75,186.62,183.77,184.45,841700,0.0,0.0
2023-09-25,187.48,187.95,184.25,187.17,726000,0.0,0.0
2023-09-22,186.03,189.19,185.93,188.04,1121900,0.0,0.0
2023-09-21,193.75,193.75,185.68,186.06,1375100,0.0,0.0
2023-09-20,196.44,197.51,194.75,194.82,472500,0.0,0.0
2023-09-19,196.96,198.04,193.53,195.7,787600,0.0,0.0
2023-09-18,199.32,199.9,196.94,197.27,602800,0.0,0.0
2023-09-15,201.12,201.12,197.96,198.81,1211200,0.0,0.0
2023-09-14,201.32,203.32,200.16,202.35,568100,0.0,0.0
2023-09-13,203.46,205.16,197.77,199.89,826300,0.0,0.0
2023-09-12,204.04,207.57,203.78,204.05,478200,0.0,0.0
2023-09-11,207.19,207.55,203.8,204.59,613700,0.0,0.0
2023-09-08,208.95,209.11,205.21,206.05,621500,0.0,0.0
2023-09-07,207.52,209.69,204.98,208.25,667500,0.0,0.0
2023-09-06,208.78,210.61,207.06,208.64,509200,0.0,0.0
2023-09-05,211.41,211.43,206.18,208.36,640800,0.0,0.0
2023-09-01,210.46,212.36,209.54,211.9,559800,0.0,0.0
2023-08-31,209.54,211.97,209.37,209.41,767100,0.0,0.0
2023-08-30,208.69,210.61,208.53,209.18,410400,0.0,0.0
2023-08-29,206.48,208.19,205.21,208.15,406600,0.0,0.0
2023-08-28,205.44,207.43,205.06,207.23,428400,0.0,0.0
2023-08-25,202.3,206.31,202.19,204.82,634200,0.0,0.0
2023-08-24,208.07,208.07,201.08,201.12,697100,0.0,0.0
2023-08-23,206.25,208.95,205.13,207.8,552400,0.0,0.0
2023-08-22,204.09,207.23,203.33,206.18,681300,0.0,0.0
2023-08-21,203.02,203.82,200.77,203.13,478300,0.0,0.0
2023-08-18,198.1,203.19,196.88,202.63,696900,0.0,0.0
2023-08-17,200.34,202.08,199.47,199.97,826600,0.0,0.0
2023-08-16,202.91,203.85,200.19,200.33,483800,0.0,0.0
2023-08-15,202.43,203.69,201.57,202.76,668900,0.0,0.0
2023-08-14,199.77,203.17,198.87,203.1,554400,0.0,0.0
2023-08-11,200.05,201.1,199.2,199.73,522100,0.0,0.0
2023-08-10,203.54,204.35,198.47,199.99,676000,0.0,0.0
2023-08-09,202.06,204.21,201.63,203.0,501600,0.0,0.0
2023-08-08,201.85,203.42,200.95,202.26,630800,0.0,0.0
2023-08-07,199.88,201.86,198.92,201.68,552200,0.0,0.0
2023-08-04,203.62,203.92,197.76,199.84,1009500,0.0,0.0
2023-08-03,199.83,203.77,193.58,202.9,1349600,0.0,0.0
2023-08-02,200.2,202.03,199.42,201.88,1235000,0.0,0.0
2023-08-01,200.52,202.01,199.23,201.45,1094800,0.0,0.0
2023-07-31,200.96,201.71,199.59,201.18,821500,0.0,0.0
2023-07-28,202.15,204.16,199.12,200.04,1089400,0.0,0.0
2023-07-27,203.04,203.2,200.42,201.19,602200,0.0,0.0
2023-07-26,204.24,204.95,201.13,202.21,734100,0.0,0.0
2023-07-25,202.73,205.98,202.48,204.95,615200,0.0,0.0
2023-07-24,202.56,203.73,201.11,203.37,598700,0.0,0.0
2023-07-21,200.15,203.04,200.15,201.05,671500,0.0,0.0
2023-07-20,200.48,200.48,198.57,199.54,522000,0.0,0.0
2023-07-19,198.21,199.99,197.05,199.51,542000,0.0,0.0
2023-07-18,198.73,200.19,198.07,199.18,812600,0.0,0.0
2023-07-17,195.92,199.51,195.03,198.88,516100,0.0,0.0
2023-07-14,198.17,198.17,194.21,195.7,687600,0.0,0.0
2023-07-13,198.06,198.89,196.33,197.84,534400,0.0,0.0
2023-07-12,200.56,202.05,197.81,198.0,715400,0.0,0.0
2023-07-11,199.08,200.05,198.23,199.51,902600,0.0,0.0
2023-07-10,194.89,200.16,194.45,199.36,1021700,0.0,0.0
2023-07-07,191.9,195.09,191.84,193.18,737300,0.0,0.0
2023-07-06,193.62,195.09,191.58,192.11,729200,0.0,0.0
2023-07-05,193.73,195.46,193.12,194.73,575100,0.0,0.0
2023-07-03,195.44,195.78,192.95,195.28,398900,0.0,0.0
2023-06-30,195.29,196.59,193.14,196.02,723300,0.08,0.0
2023-06-29,192.86,194.62,191.98,194.35,853300,0.0,0.0
2023-06-28,194.49,194.64,192.73,193.22,659000,0.0,0.0
2023-06-27,190.07,194.38,190.07,194.16,623200,0.0,0.0
2023-06-26,187.57,191.12,187.55,190.02,729300,0.0,0.0
2023-06-23,187.01,188.91,186.04,186.13,2264000,0.0,0.0
2023-06-22,189.57,191.34,187.95,188.82,624100,0.0,0.0
2023-06-21,185.12,190.82,184.92,190.45,1015300,0.0,0.0
2023-06-20,184.13,186.22,183.11,185.27,647400,0.0,0.0
2023-06-16,186.43,188.12,185.41,185.47,1752600,0.0,0.0
2023-06-15,184.01,186.13,183.59,185.32,660300,0.0,0.0
2023-06-14,184.5,186.02,183.16,184.61,828300,0.0,0.0
2023-06-13,184.77,185.66,183.76,184.52,787600,0.0,0.0
2023-06-12,182.72,186.01,181.68,184.9,679200,0.0,0.0
2023-06-09,182.52,183.09,181.23,182.36,347100,0.0,0.0
2023-06-08,182.65,183.47,181.22,182.9,508900,0.0,0.0
2023-06-07,180.99,184.25,180.99,183.45,764100,0.0,0.0
2023-06-06,178.06,181.61,178.06,181.15,619700,0.0,0.0
2023-06-05,179.61,179.61,176.04,178.77,596100,0.0,0.0
2023-06-02,176.13,179.93,176.09,179.61,756500,0.0,0.0
2023-06-01,176.54,177.41,174.77,175.59,986400,0.0,0.0
2023-05-31,178.33,180.39,176.14,177.12,1767200,0.0,0.0
2023-05-30,175.22,181.36,175.22,180.7,1711000,0.0,0.0
2023-05-26,173.54,175.89,172.63,173.55,811300,0.0,0.0
2023-05-25,166.68,172.59,166.16,172.4,1080400,0.0,0.0
2023-05-24,168.63,168.63,165.21,166.13,698900,0.0,0.0
2023-05-23,168.74,169.69,165.08,166.18,1166500,0.0,0.0
2023-05-22,171.68,173.76,170.34,170.55,795500,0.0,0.0
2023-05-19,172.31,173.58,170.2,171.27,658000,0.0,0.0
2023-05-18,168.83,172.05,167.66,171.44,827600,0.0,0.0
2023-05-17,170.42,170.73,167.74,169.32,969200,0.0,0.0
2023-05-16,173.08,173.49,168.86,169.25,959700,0.0,0.0
2023-05-15,173.05,174.62,172.41,174.36,652900,0.0,0.0
2023-05-12,172.05,175.83,171.1,173.4,896000,0.0,0.0
2023-05-11,169.12,171.33,168.81,171.15,686200,0.0,0.0
2023-05-10,171.73,172.38,169.26,170.99,711000,0.0,0.0
2023-05-09,168.42,171.0,167.58,170.56,889300,0.0,0.0
2023-05-08,170.56,170.89,167.74,168.44,821200,0.0,0.0
2023-05-05,167.37,171.1,167.37,170.63,855100,0.0,0.0
2023-05-04,166.55,169.03,160.18,164.92,1229200,0.0,0.0
2023-05-03,168.49,170.52,167.77,167.78,870700,0.0,0.0
2023-05-02,168.01,168.06,164.56,167.68,688100,0.0,0.0
2023-05-01,169.33,171.49,168.29,168.77,740800,0.0,0.0
2023-04-28,168.63,170.38,168.21,169.2,727900,0.0,0.0
2023-04-27,165.01,168.94,164.51,168.53,790800,0.0,0.0
2023-04-26,165.57,166.79,163.05,163.64,578300,0.0,0.0
2023-04-25,166.16,167.64,165.83,166.79,597000,0.0,0.0
2023-04-24,166.35,168.67,166.06,167.83,514200,0.0,0.0
2023-04-21,166.74,166.81,164.79,165.37,526300,0.0,0.0
2023-04-20,164.57,167.65,163.83,166.86,512100,0.0,0.0
2023-04-19,166.24,167.26,164.87,165.58,434400,0.0,0.0
2023-04-18,166.92,167.86,166.34,167.36,711400,0.0,0.0
2023-04-17,165.76,167.02,165.38,166.42,449400,0.0,0.0
2023-04-14,164.44,166.26,164.12,165.59,444000,0.0,0.0
2023-04-13,164.83,165.58,162.54,164.61,838900,0.0,0.0
2023-04-12,164.55,166.17,163.9,164.57,883300,0.0,0.0
2023-04-11,161.22,163.39,161.22,163.31,755800,0.0,0.0
2023-04-10,157.92,161.31,157.77,161.12,941200,0.0,0.0
2023-04-06,158.8,160.69,158.66,158.72,679300,0.08,0.0
2023-04-05,161.14,161.33,157.42,159.42,1095400,0.0,0.0
2023-04-04,165.84,166.37,161.39,162.15,830600,0.0,0.0
2023-04-03,166.36,166.97,163.41,165.28,671600,0.0,0.0
2023-03-31,166.48,167.21,165.05,166.13,919100,0.0,0.0
2023-03-30,166.33,166.7,164.97,166.01,695300,0.0,0.0
2023-03-29,164.44,164.99,163.21,164.95,651500,0.0,0.0
2023-03-28,162.35,164.16,161.75,162.78,901000,0.0,0.0
2023-03-27,162.2,163.2,159.79,161.95,821000,0.0,0.0
2023-03-24,156.49,161.35,154.38,160.28,1209700,0.0,0.0
2023-03-23,158.34,161.34,156.77,158.48,808400,0.0,0.0
2023-03-22,160.46,162.83,158.01,158.07,752200,0.0,0.0
2023-03-21,159.37,161.62,157.95,161.12,764000,0.0,0.0
2023-03-20,155.31,157.95,154.78,156.8,1000500,0.0,0.0
2023-03-17,156.99,157.31,152.42,154.62,1607500,0.0,0.0
2023-03-16,153.28,157.57,151.53,156.72,848300,0.0,0.0
2023-03-15,156.74,158.07,151.23,154.86,1368800,0.0,0.0
2023-03-14,158.68,160.62,157.07,159.25,860300,0.0,0.0
2023-03-13,154.79,157.47,154.37,155.39,897700,0.0,0.0
2023-03-10,159.68,159.85,155.51,156.86,1695700,0.0,0.0
2023-03-09,162.7,163.77,159.13,160.05,589700,0.0,0.0
2023-03-08,162.25,163.15,160.48,161.93,772200,0.0,0.0
2023-03-07,163.19,164.14,161.66,162.47,607300,0.0,0.0
2023-03-06,161.94,164.38,160.35,162.87,769300,0.0,0.0
2023-03-03,162.07,163.32,159.81,162.62,793100,0.0,0.0
2023-03-02,158.36,160.25,157.48,159.56,741200,0.0,0.0
2023-03-01,161.42,162.88,158.5,159.16,957400,0.0,0.0
2023-02-28,162.41,163.5,160.79,160.9,1195000,0.0,0.0
2023-02-27,161.94,164.28,160.36,162.4,866800,0.0,0.0
2023-02-24,157.72,162.62,156.63,160.14,1468900,0.0,0.0
2023-02-23,159.51,168.23,157.74,159.13,2860100,0.0,0.0
2023-02-22,148.7,149.52,146.87,147.94,1155900,0.0,0.0
2023-02-21,153.48,154.16,147.69,148.24,1098600,0.0,0.0
2023-02-17,154.45,156.57,154.26,154.42,862600,0.0,0.0
2023-02-16,154.34,158.05,153.52,154.84,911400,0.0,0.0
2023-02-15,152.78,155.89,151.96,155.52,653400,0.0,0.0
2023-02-14,153.25,155.14,151.75,153.72,803700,0.0,0.0
2023-02-13,150.96,153.98,150.04,153.81,582200,0.0,0.0
2023-02-10,151.92,153.52,149.88,150.87,1063800,0.0,0.0
2023-02-09,152.75,153.52,151.27,151.99,1313200,0.0,0.0
2023-02-08,152.52,154.14,151.72,151.89,960300,0.0,0.0
2023-02-07,151.88,153.56,150.03,153.1,569000,0.0,0.0
2023-02-06,151.37,152.9,150.96,152.25,696600,0.0,0.0
2023-02-03,150.34,153.27,149.93,151.96,850200,0.0,0.0
2023-02-02,153.11,153.73,149.08,151.21,991900,0.0,0.0
2023-02-01,151.04,153.9,150.38,152.4,569100,0.0,0.0
2023-01-31,148.97,151.77,148.31,151.72,705500,0.0,0.0
2023-01-30,149.07,150.71,147.96,148.64,743000,0.0,0.0
2023-01-27,149.26,150.66,148.82,149.54,645200,0.0,0.0
2023-01-26,149.19,149.71,146.96,149.6,840400,0.0,0.0
2023-01-25,149.54,149.57,145.2,148.43,915200,0.0,0.0
2023-01-24,148.37,153.1,147.72,151.04,804600,0.0,0.0
2023-01-23,146.98,149.32,146.55,149.09,766100,0.0,0.0
2023-01-20,143.31,145.93,142.78,145.79,931800,0.0,0.0
2023-01-19,142.69,143.87,141.74,143.05,1677800,0.0,0.0
2023-01-18,148.32,150.12,142.9,143.85,753300,0.0,0.0
2023-01-17,148.04,149.87,147.41,147.81,849900,0.0,0.0
2023-01-13,146.73,148.71,146.02,148.04,770800,0.0,0.0
2023-01-12,141.11,147.52,140.76,147.35,1204000,0.0,0.0
2023-01-11,140.6,143.23,139.54,140.25,875700,0.0,0.0
2023-01-10,137.58,139.2,137.58,139.08,939600,0.0,0.0
2023-01-09,139.06,142.53,137.79,138.21,815800,0.0,0.0
2023-01-06,137.32,140.52,136.35,138.69,894800,0.0,0.0
2023-01-05,137.57,139.03,134.19,135.15,1101400,0.0,0.0
2023-01-04,140.4,140.96,137.45,138.12,930000,0.0,0.0
2023-01-03,142.42,142.89,138.73,140.17,789800,0.0,0.0
2022-12-30,140.94,142.52,140.0,142.06,400900,0.08,0.0
2022-12-29,142.27,142.88,141.09,142.18,502400,0.0,0.0
2022-12-28,143.3,144.49,140.34,140.8,445600,0.0,0.0
2022-12-27,143.97,144.9,142.79,143.44,417600,0.0,0.0
2022-12-23,142.19,143.69,141.42,143.67,405700,0.0,0.0
2022-12-22,142.86,143.79,139.91,142.07,672800,0.0,0.0
2022-12-21,143.28,144.98,142.98,144.18,653800,0.0,0.0
2022-12-20,141.58,144.68,141.58,142.14,1664500,0.0,0.0
2022-12-19,143.45,143.8,141.0,141.84,1290500,0.0,0.0
2022-12-16,142.38,143.67,141.19,142.75,2219200,0.0,0.0
2022-12-15,148.76,148.76,143.41,144.29,1921300,0.0,0.0
2022-12-14,153.0,154.23,150.26,151.53,1518800,0.0,0.0
2022-12-13,154.31,154.43,149.66,151.98,984400,0.0,0.0
2022-12-12,148.12,149.88,147.8,149.71,565500,0.0,0.0
2022-12-09,149.94,151.12,147.31,147.6,745000,0.0,0.0
2022-12-08,149.52,151.01,148.44,149.76,622300,0.0,0.0
2022-12-07,148.74,150.35,147.54,147.77,627900,0.0,0.0
2022-12-06,150.68,151.62,148.43,149.04,475800,0.0,0.0
2022-12-05,151.29,151.78,148.47,150.27,748200,0.0,0.0
2022-12-02,150.11,154.09,149.83,152.51,627000,0.0,0.0
2022-12-01,149.95,152.46,148.75,151.18,907000,0.0,0.0
2022-11-30,143.87,149.62,143.64,149.33,1560700,0.0,0.0
2022-11-29,143.5,144.64,142.58,144.02,579700,0.0,0.0
2022-11-28,148.04,150.0,142.2,143.04,880900,0.0,0.0
2022-11-25,146.39,148.65,145.93,147.98,271700,0.0,0.0
2022-11-23,146.97,149.34,144.74,145.67,682800,0.0,0.0
2022-11-22,149.45,151.22,147.18,147.25,923300,0.0,0.0
2022-11-21,147.29,149.09,146.98,148.4,621100,0.0,0.0
2022-11-18,149.45,149.85,146.3,148.12,749500,0.0,0.0
2022-11-17,144.49,148.32,143.89,148.21,884900,0.0,0.0
2022-11-16,143.1,146.46,142.33,146.19,826600,0.0,0.0
2022-11-15,143.5,144.9,141.41,143.52,779200,0.0,0.0
2022-11-14,143.52,144.27,141.6,141.67,907400,0.0,0.0
2022-11-11,146.53,148.46,143.64,143.94,1065400,0.0,0.0
2022-11-10,147.29,148.45,143.4,146.52,1345000,0.0,0.0
2022-11-09,145.39,147.36,142.09,142.52,823800,0.0,0.0
2022-11-08,146.71,149.24,145.47,147.22,1001000,0.0,0.0
2022-11-07,147.18,148.49,144.7,146.71,1220500,0.0,0.0
2022-11-04,147.11,148.95,140.27,146.23,1635600,0.0,0.0
2022-11-03,144.03,146.16,136.46,143.88,2404500,0.0,0.0
2022-11-02,140.47,142.44,136.09,136.28,1229300,0.0,0.0
2022-11-01,143.06,143.53,141.2,141.75,719900,0.0,0.0
2022-10-31,140.1,141.76,139.95,141.52,753900,0.0,0.0
2022-10-28,140.37,142.2,138.96,140.66,830600,0.0,0.0
2022-10-27,140.86,142.12,139.26,139.75,751500,0.0,0.0
2022-10-26,142.68,143.78,139.55,139.98,982200,0.0,0.0
2022-10-25,137.23,142.23,136.81,141.83,1365400,0.0,0.0
2022-10-24,133.89,137.27,133.43,136.91,958200,0.0,0.0
2022-10-21,130.54,133.55,130.12,132.92,775500,0.0,0.0
2022-10-20,132.37,133.58,129.85,130.26,706200,0.0,0.0
2022-10-19,131.75,132.67,130.03,132.09,601900,0.0,0.0
2022-10-18,132.67,135.49,131.2,132.93,871100,0.0,0.0
2022-10-17,125.94,129.83,125.45,129.22,902000,0.0,0.0
2022-10-14,130.28,131.05,122.8,122.96,816800,0.0,0.0
2022-10-13,123.72,130.15,123.15,129.73,843000,0.0,0.0
2022-10-12,129.4,129.4,125.83,125.9,775500,0.0,0.0
2022-10-11,129.0,132.19,127.2,128.97,1064900,0.0,0.0
2022-10-10,128.11,130.59,127.82,128.56,565300,0.0,0.0
2022-10-07,131.19,131.27,127.06,128.06,623000,0.0,0.0
2022-10-06,133.88,135.88,131.65,131.74,698700,0.0,0.0
2022-10-05,133.95,135.31,131.51,134.06,757500,0.0,0.0
2022-10-04,132.82,136.47,132.82,135.53,888600,0.0,0.0
2022-10-03,128.92,131.81,127.53,130.87,787100,0.0,0.0
2022-09-30,127.9,129.65,126.03,126.92,1033700,0.07,0.0
2022-09-29,128.46,128.46,124.38,127.39,857600,0.0,0.0
2022-09-28,126.27,130.52,126.09,129.65,962900,0.0,0.0
2022-09-27,127.12,128.29,123.61,125.02,1034900,0.0,0.0
2022-09-26,127.54,130.49,124.9,125.21,1282500,0.0,0.0
2022-09-23,133.13,133.13,126.11,128.22,1647300,0.0,0.0
2022-09-22,136.92,137.33,134.8,135.14,761000,0.0,0.0
2022-09-21,138.55,141.54,135.85,135.96,699700,0.0,0.0
2022-09-20,140.05,140.31,136.95,137.99,1272700,0.0,0.0
2022-09-19,135.42,141.55,135.18,140.69,1753600,0.0,0.0
2022-09-16,136.52,137.94,134.29,136.84,3608000,0.0,0.0
2022-09-15,139.35,141.5,137.46,138.3,1623000,0.0,0.0
2022-09-14,140.91,142.61,139.53,141.77,1565500,0.0,0.0
2022-09-13,141.15,143.7,140.3,140.86,730800,0.0,0.0
2022-09-12,146.91,147.53,144.02,145.05,774700,0.0,0.0
2022-09-09,147.13,147.38,144.95,146.14,730000,0.0,0.0
