2025-02-24,269.69,270.86,258.69,259.35,2895921,0.0,0.0
2022-09-08,141.37,146.04,140.53,145.99,990600,0.0,0.0
2022-09-07,139.54,142.0,138.65,141.83,886700,0.0,0.0
2022-09-06,139.8,141.08,137.93,139.67,889900,0.0,0.0
2022-09-02,140.76,144.07,139.51,140.01,790300,0.0,0.0
2022-09-01,139.87,140.78,136.44,138.52,1328300,0.0,0.0
2022-08-31,140.08,141.46,139.36,140.71,1415200,0.0,0.0
2022-08-30,145.56,146.04,139.12,140.17,758600,0.0,0.0
2022-08-29,142.4,146.01,141.7,144.26,654300,0.0,0.0
2022-08-26,147.59,147.59,143.36,144.02,982800,0.0,0.0
2022-08-25,145.76,148.7,145.53,147.13,863400,0.0,0.0
2022-08-24,141.1,144.91,141.1,144.5,731800,0.0,0.0
2022-08-23,139.93,142.41,139.57,140.63,725700,0.0,0.0
2022-08-22,139.23,141.75,138.34,139.42,652300,0.0,0.0
2022-08-19,142.96,143.4,141.19,141.42,728500,0.0,0.0
2022-08-18,144.42,145.69,143.05,143.87,573600,0.0,0.0
2022-08-17,140.66,143.62,139.83,143.51,1077900,0.0,0.0
2022-08-16,142.13,143.47,141.46,141.83,912100,0.0,0.0
2022-08-15,141.55,142.86,140.73,142.37,624900,0.0,0.0
2022-08-12,140.77,143.03,140.42,142.86,790800,0.0,0.0
2022-08-11,141.47,142.14,140.17,140.66,888000,0.0,0.0
2022-08-10,137.21,139.94,136.98,139.66,1187900,0.0,0.0
2022-08-09,136.27,137.34,135.01,135.27,654300,0.0,0.0
2022-08-08,137.36,139.17,136.6,136.68,1095600,0.0,0.0
2022-08-05,133.6,138.07,132.91,136.33,1287200,0.0,0.0
2022-08-04,134.76,135.54,131.25,132.85,1779100,0.0,0.0
2022-08-03,139.12,139.12,135.54,136.48,1659600,0.0,0.0
2022-08-02,137.98,139.51,136.09,137.73,940600,0.0,0.0
2022-08-01,137.42,138.88,135.93,138.14,1453700,0.0,0.0
2022-07-29,145.4,146.22,137.41,138.15,2613400,0.0,0.0
2022-07-28,137.59,144.77,135.76,144.68,2590000,0.0,0.0
2022-07-27,133.53,134.59,132.51,133.41,1455000,0.0,0.0
2022-07-26,133.39,134.6,132.02,132.72,907300,0.0,0.0
2022-07-25,131.33,133.3,128.21,133.12,784400,0.0,0.0
2022-07-22,133.24,135.52,131.04,132.5,699700,0.0,0.0
2022-07-21,130.74,132.66,130.07,132.58,547400,0.0,0.0
2022-07-20,130.45,132.7,129.17,131.74,783100,0.0,0.0
2022-07-19,127.61,131.0,127.61,130.56,885300,0.0,0.0
2022-07-18,128.2,129.73,126.24,126.43,844800,0.0,0.0
2022-07-15,129.61,129.61,119.88,127.47,1401400,0.0,0.0
2022-07-14,125.24,127.65,123.99,127.5,888500,0.0,0.0
2022-07-13,125.61,128.97,124.63,127.36,985900,0.0,0.0
2022-07-12,129.3,130.65,126.35,127.18,985400,0.0,0.0
2022-07-11,130.17,131.45,129.68,130.6,589100,0.0,0.0
2022-07-08,131.68,133.02,129.85,131.4,882800,0.0,0.0
2022-07-07,127.21,131.96,126.28,131.69,981300,0.0,0.0
2022-07-06,126.25,127.46,122.54,125.76,1048100,0.0,0.0
2022-07-05,123.57,127.05,121.24,126.72,1297300,0.0,0.0
2022-07-01,124.68,127.23,121.64,125.61,1036100,0.0,0.0
2022-06-30,117.04,124.94,117.04,124.81,1493100,0.07,0.0
2022-06-29,123.73,124.0,117.4,119.18,1727100,0.0,0.0
2022-06-28,127.84,129.24,123.2,123.51,888300,0.0,0.0
2022-06-27,126.3,127.67,124.58,127.3,1214700,0.0,0.0
2022-06-24,121.42,125.96,120.95,125.38,2702700,0.0,0.0
2022-06-23,118.6,120.91,116.0,120.18,1472000,0.0,0.0
2022-06-22,116.35,119.59,116.14,118.29,1119100,0.0,0.0
2022-06-21,115.63,120.12,114.93,118.66,1338300,0.0,0.0
2022-06-17,113.32,116.27,112.32,113.3,2049000,0.0,0.0
2022-06-16,120.61,121.74,113.32,114.18,2132700,0.0,0.0
2022-06-15,123.21,125.05,120.35,123.53,1631900,0.0,0.0
2022-06-14,125.26,125.88,121.88,122.96,1504300,0.0,0.0
2022-06-13,124.76,128.11,122.5,125.21,2222700,0.0,0.0
2022-06-10,127.96,128.45,124.05,125.99,1411400,0.0,0.0
2022-06-09,129.12,132.08,127.81,130.13,912700,0.0,0.0
2022-06-08,132.54,132.54,128.53,129.82,1565600,0.0,0.0
2022-06-07,129.65,133.52,128.28,133.1,1402000,0.0,0.0
2022-06-06,133.93,137.8,130.25,130.77,2312900,0.0,0.0
2022-06-03,123.13,128.82,122.59,128.5,1746200,0.0,0.0
2022-06-02,119.25,124.11,118.44,123.97,1189200,0.0,0.0
2022-06-01,119.95,121.17,117.13,119.21,1350900,0.0,0.0
2022-05-31,123.28,123.39,117.76,118.43,10607300,0.0,0.0
2022-05-27,121.34,123.81,121.03,122.92,1486000,0.0,0.0
2022-05-26,119.43,122.03,118.71,120.05,1764600,0.0,0.0
2022-05-25,115.82,118.69,115.2,117.79,1243900,0.0,0.0
2022-05-24,114.93,115.81,113.22,115.35,1307500,0.0,0.0
2022-05-23,113.94,117.38,113.57,115.87,1372700,0.0,0.0
2022-05-20,114.29,114.78,110.61,112.46,1588800,0.0,0.0
2022-05-19,109.03,114.74,108.73,112.99,1447900,0.0,0.0
2022-05-18,112.39,115.7,109.49,110.09,1132000,0.0,0.0
2022-05-17,113.31,114.12,110.53,113.12,1608400,0.0,0.0
2022-05-16,112.09,113.04,110.09,111.65,1288800,0.0,0.0
2022-05-13,110.37,114.16,110.25,112.03,1662100,0.0,0.0
2022-05-12,107.03,109.53,105.82,108.41,1365600,0.0,0.0
2022-05-11,110.56,113.54,108.01,108.24,2069100,0.0,0.0
2022-05-10,110.2,112.65,108.19,111.28,2108500,0.0,0.0
2022-05-09,114.95,116.11,108.65,109.3,2095800,0.0,0.0
2022-05-06,119.19,120.12,114.72,117.03,1620300,0.0,0.0
2022-05-05,122.6,125.12,118.05,120.41,2174400,0.0,0.0
2022-05-04,118.93,120.97,116.29,120.7,2059800,0.0,0.0
2022-05-03,115.54,119.32,115.54,118.44,1271600,0.0,0.0
2022-05-02,115.17,116.19,112.35,115.67,1663700,0.0,0.0
2022-04-29,117.43,120.27,114.93,115.42,1122900,0.0,0.0
2022-04-28,117.99,119.2,114.57,118.27,1141100,0.0,0.0
2022-04-27,117.02,119.4,116.87,117.24,1831400,0.0,0.0
2022-04-26,119.03,119.49,116.01,116.51,1385200,0.0,0.0
2022-04-25,118.61,120.43,116.69,120.09,1725100,0.0,0.0
2022-04-22,123.65,124.28,119.12,119.96,2619000,0.0,0.0
2022-04-21,138.5,138.5,123.78,124.67,3511800,0.0,0.0
2022-04-20,136.9,139.37,135.92,137.18,1480600,0.0,0.0
2022-04-19,135.87,138.55,135.2,138.25,1044700,0.0,0.0
2022-04-18,134.22,136.63,134.17,135.72,1014100,0.0,0.0
2022-04-14,134.22,136.09,133.95,134.49,1532700,0.0,0.0
2022-04-13,133.33,134.72,133.01,134.1,1079700,0.0,0.0
2022-04-12,133.06,134.67,132.14,133.28,1594600,0.0,0.0
2022-04-11,132.02,134.48,131.69,132.39,1832400,0.0,0.0
2022-04-08,132.36,134.48,131.04,133.35,1661100,0.07,0.0
2022-04-07,128.89,133.02,128.05,131.66,1811700,0.0,0.0
2022-04-06,127.32,129.92,125.6,128.72,1984100,0.0,0.0
2022-04-05,130.52,132.39,129.18,129.41,1573200,0.0,0.0
2022-04-04,130.92,131.5,129.12,130.74,1158200,0.0,0.0
2022-04-01,131.3,133.05,130.46,130.92,1087000,0.0,0.0
2022-03-31,131.43,134.75,130.68,130.91,1288500,0.0,0.0
2022-03-30,135.54,135.77,130.21,131.46,1753400,0.0,0.0
2022-03-29,135.95,136.99,131.18,133.75,1443600,0.0,0.0
2022-03-28,133.46,134.89,132.77,134.82,1349000,0.0,0.0
2022-03-25,131.87,133.79,131.16,133.59,1206700,0.0,0.0
2022-03-24,128.6,132.15,128.6,131.87,1059700,0.0,0.0
2022-03-23,128.53,129.26,127.04,128.52,936100,0.0,0.0
2022-03-22,127.91,130.64,127.89,129.05,1154500,0.0,0.0
2022-03-21,126.1,128.26,126.0,127.54,1257700,0.0,0.0
2022-03-18,124.2,126.47,123.34,125.89,1269200,0.0,0.0
2022-03-17,121.12,125.02,121.1,124.99,763300,0.0,0.0
2022-03-16,122.2,123.78,119.16,122.19,1172900,0.0,0.0
2022-03-15,121.19,122.35,118.85,121.02,1090600,0.0,0.0
2022-03-14,122.53,124.0,120.64,121.95,1837100,0.0,0.0
2022-03-11,120.85,124.29,120.85,122.66,1963100,0.0,0.0
2022-03-10,116.37,120.83,116.02,120.41,1636100,0.0,0.0
2022-03-09,117.19,120.51,116.14,118.09,2264000,0.0,0.0
2022-03-08,107.8,117.08,107.56,116.21,3089900,0.0,0.0
2022-03-07,108.22,111.28,107.21,107.44,1628400,0.0,0.0
2022-03-04,110.06,110.74,107.05,108.59,1056300,0.0,0.0
2022-03-03,110.3,112.51,110.3,111.77,1537400,0.0,0.0
2022-03-02,108.75,110.29,108.29,109.65,1192900,0.0,0.0
2022-03-01,108.94,110.44,107.37,107.79,1710200,0.0,0.0
2022-02-28,106.27,109.41,105.56,108.36,1398800,0.0,0.0
2022-02-25,106.86,108.32,103.54,107.63,2063600,0.0,0.0
2022-02-24,97.48,108.92,96.48,108.16,2814000,0.0,0.0
2022-02-23,100.72,101.12,97.26,97.8,1154700,0.0,0.0
2022-02-22,100.85,102.76,99.59,100.23,1253400,0.0,0.0
2022-02-18,102.21,103.38,101.3,101.63,901100,0.0,0.0
2022-02-17,105.25,105.87,102.15,102.43,1118900,0.0,0.0
2022-02-16,103.17,107.15,102.66,106.41,1156100,0.0,0.0
2022-02-15,100.76,104.48,100.76,104.28,1334700,0.0,0.0
2022-02-14,99.51,100.77,98.0,98.93,879500,0.0,0.0
2022-02-11,102.27,103.28,98.8,99.38,1394800,0.0,0.0
2022-02-10,103.55,106.28,101.42,102.32,1325900,0.0,0.0
2022-02-09,103.47,105.85,103.47,105.7,999600,0.0,0.0
2022-02-08,98.72,102.08,98.44,101.71,1103800,0.0,0.0
2022-02-07,99.47,100.28,97.91,98.34,1241500,0.0,0.0
2022-02-04,100.65,101.87,99.39,99.42,853000,0.0,0.0
2022-02-03,101.93,103.26,100.77,100.93,1049900,0.0,0.0
2022-02-02,102.75,103.45,100.93,103.26,1161600,0.0,0.0
2022-02-01,102.54,103.56,100.49,102.57,1054200,0.0,0.0
2022-01-31,97.03,102.17,97.03,102.17,1471000,0.0,0.0
2022-01-28,96.36,98.03,94.4,97.98,939300,0.0,0.0
2022-01-27,97.42,99.17,95.93,96.37,1165900,0.0,0.0
2022-01-26,98.47,100.71,95.43,96.54,1095100,0.0,0.0
2022-01-25,97.35,97.65,94.86,96.54,1456600,0.0,0.0
2022-01-24,95.24,99.13,93.41,98.95,1840200,0.0,0.0
2022-01-21,99.45,100.02,97.34,97.75,3039000,0.0,0.0
2022-01-20,101.94,103.55,99.19,99.45,1145100,0.0,0.0
2022-01-19,105.7,106.78,101.56,101.62,1148100,0.0,0.0
2022-01-18,104.49,105.87,103.52,105.04,1089200,0.0,0.0
2022-01-14,105.09,106.45,104.57,106.07,581100,0.0,0.0
2022-01-13,110.12,111.26,106.46,106.71,824000,0.0,0.0
2022-01-12,110.14,110.79,107.7,109.55,757300,0.0,0.0
2022-01-11,107.67,109.98,104.83,109.4,1133200,0.0,0.0
2022-01-10,105.36,107.43,103.04,107.2,1380400,0.0,0.0
2022-01-07,109.22,109.66,106.05,106.12,832200,0.0,0.0
2022-01-06,109.2,109.9,107.47,109.41,1044700,0.0,0.0
2022-01-05,115.3,116.96,108.6,108.74,1585700,0.0,0.0
2022-01-04,112.54,116.1,112.4,115.53,853300,0.0,0.0
2022-01-03,114.14,115.27,111.34,111.67,923600,0.07,0.0
2021-12-31,112.16,114.58,112.16,113.98,631400,0.0,0.0
2021-12-30,113.71,114.69,111.93,112.16,644600,0.0,0.0
2021-12-29,113.74,114.66,113.39,113.6,412800,0.0,0.0
2021-12-28,113.72,114.98,113.43,113.62,432200,0.0,0.0
2021-12-27,111.68,113.76,111.4,113.7,608100,0.0,0.0
2021-12-23,111.3,112.37,110.85,111.22,493100,0.0,0.0
2021-12-22,110.51,111.09,109.48,110.86,692300,0.0,0.0
2021-12-21,107.73,110.31,107.73,110.17,951400,0.0,0.0
2021-12-20,105.08,107.0,104.6,106.8,1690400,0.0,0.0
2021-12-17,110.0,110.86,106.74,108.21,2274600,0.0,0.0
2021-12-16,112.47,114.53,109.89,110.69,913700,0.0,0.0
2021-12-15,110.76,111.6,108.06,111.5,864400,0.0,0.0
2021-12-14,111.0,112.11,108.67,110.1,1005300,0.0,0.0
2021-12-13,114.08,114.21,110.69,111.35,989100,0.0,0.0
2021-12-10,113.82,114.59,112.57,113.68,611300,0.0,0.0
2021-12-09,114.57,116.34,112.91,112.99,844100,0.0,0.0
2021-12-08,116.25,116.69,115.03,115.37,1018200,0.0,0.0
2021-12-07,114.32,116.81,113.81,116.31,797600,0.0,0.0
2021-12-06,113.47,114.16,110.91,112.29,1191300,0.0,0.0
2021-12-03,113.51,113.77,109.48,111.94,1047700,0.0,0.0
2021-12-02,110.49,115.23,109.94,112.92,1731000,0.0,0.0
2021-12-01,115.91,117.13,109.84,109.86,1129400,0.0,0.0
2021-11-30,119.48,120.65,112.93,113.11,1647600,0.0,0.0
2021-11-29,120.31,123.46,119.24,120.96,1100100,0.0,0.0
2021-11-26,117.77,118.7,115.31,116.84,647100,0.0,0.0
2021-11-24,119.66,121.82,118.32,121.26,861700,0.0,0.0
2021-11-23,119.74,121.11,118.64,120.11,1038300,0.0,0.0
2021-11-22,121.28,121.91,118.56,119.86,1056300,0.0,0.0
2021-11-19,117.7,120.87,117.28,120.34,813900,0.0,0.0
2021-11-18,118.21,119.11,117.2,118.35,566700,0.0,0.0
2021-11-17,118.72,119.27,116.81,117.8,957600,0.0,0.0
2021-11-16,118.12,119.29,117.24,118.78,869700,0.0,0.0
2021-11-15,117.87,118.57,117.01,117.98,1182200,0.0,0.0
2021-11-12,115.95,116.81,112.89,116.29,1233900,0.0,0.0
2021-11-11,115.51,117.46,115.46,115.85,607200,0.0,0.0
2021-11-10,116.78,117.99,114.8,115.35,635300,0.0,0.0
2021-11-09,119.29,120.48,117.01,117.51,891100,0.0,0.0
2021-11-08,120.71,123.95,118.88,119.09,1313600,0.0,0.0
2021-11-05,113.41,118.13,111.89,116.72,1657700,0.0,0.0
2021-11-04,111.59,116.72,110.14,112.61,1803500,0.0,0.0
2021-11-03,119.21,119.52,114.48,116.13,1638900,0.0,0.0
2021-11-02,120.26,120.68,118.19,119.97,913000,0.0,0.0
2021-11-01,121.29,121.67,119.81,120.26,926900,0.0,0.0
2021-10-29,120.3,122.22,119.85,120.56,905200,0.0,0.0
2021-10-28,116.45,121.13,116.45,120.79,880000,0.0,0.0
2021-10-27,118.61,118.92,115.63,115.78,790800,0.0,0.0
2021-10-26,120.95,121.23,118.83,118.99,676800,0.0,0.0
2021-10-25,117.47,120.67,117.0,119.81,929200,0.0,0.0
2021-10-22,115.9,118.05,115.9,117.36,777300,0.0,0.0
2021-10-21,113.6,116.08,112.48,115.91,1320500,0.0,0.0
2021-10-20,112.59,114.17,111.69,113.64,901200,0.0,0.0
2021-10-19,112.54,113.54,111.31,112.58,843600,0.0,0.0
2021-10-18,111.23,112.61,110.88,112.0,716900,0.0,0.0
2021-10-15,114.11,114.55,111.5,111.67,1145700,0.0,0.0
2021-10-14,111.57,112.62,110.99,112.47,743800,0.0,0.0
2021-10-13,111.24,111.49,109.8,110.34,635200,0.0,0.0
2021-10-12,110.28,111.82,109.66,110.98,664500,0.0,0.0
2021-10-11,111.8,112.54,110.2,110.24,624000,0.0,0.0
2021-10-08,112.52,113.4,111.53,112.1,617500,0.0,0.0
2021-10-07,111.51,113.33,110.78,112.72,1632700,0.0,0.0
2021-10-06,110.81,112.19,107.92,111.05,1485900,0.0,0.0
2021-10-05,112.49,114.01,111.03,111.99,2449400,0.0,0.0
2021-10-04,115.46,116.75,112.21,112.47,1552300,0.0,0.0
2021-10-01,113.62,116.93,112.68,115.98,1512600,0.0,0.0
2021-09-30,115.89,115.89,113.15,113.15,1093300,0.06,0.0
2021-09-29,115.64,115.7,113.79,115.1,1262000,0.0,0.0
2021-09-28,115.11,116.37,113.37,115.08,901500,0.0,0.0
2021-09-27,117.25,117.96,115.99,116.28,931500,0.0,0.0
2021-09-24,117.26,118.64,116.52,116.53,1027500,0.0,0.0
2021-09-23,115.94,118.53,115.55,117.85,1326600,0.0,0.0
2021-09-22,115.15,117.25,115.02,115.12,1037500,0.0,0.0
2021-09-21,116.94,117.02,113.13,114.13,1212400,0.0,0.0
2021-09-20,114.49,116.32,113.34,115.96,1320400,0.0,0.0
2021-09-17,116.77,118.14,115.6,117.66,2272300,0.0,0.0
2021-09-16,117.24,118.65,115.86,116.12,1082500,0.0,0.0
2021-09-15,114.92,118.93,114.31,117.41,1306000,0.0,0.0
2021-09-14,114.75,115.92,113.62,115.25,1398400,0.0,0.0
2021-09-13,115.91,116.44,113.68,114.42,1075400,0.0,0.0
2021-09-10,114.65,116.32,113.66,115.05,1325900,0.0,0.0
2021-09-09,114.45,115.55,113.19,113.76,892100,0.0,0.0
2021-09-08,114.52,115.97,114.05,114.97,1095200,0.0,0.0
2021-09-07,114.97,115.37,112.73,114.52,1511900,0.0,0.0
2021-09-03,113.7,115.68,112.59,115.25,2387500,0.0,0.0
2021-09-02,109.56,113.99,108.02,113.31,3668800,0.0,0.0
2021-09-01,101.55,102.0,99.96,101.11,750600,0.0,0.0
2021-08-31,103.02,103.27,101.32,101.44,822500,0.0,0.0
2021-08-30,103.4,103.72,102.34,102.74,641900,0.0,0.0
2021-08-27,101.56,103.12,101.09,102.68,1007600,0.0,0.0
2021-08-26,101.34,102.23,100.49,100.94,776800,0.0,0.0
2021-08-25,98.84,102.04,98.41,101.53,1263400,0.0,0.0
2021-08-24,97.13,98.72,96.9,98.41,809000,0.0,0.0
2021-08-23,96.65,97.43,95.95,96.88,634500,0.0,0.0
2021-08-20,95.06,95.79,94.57,95.68,607300,0.0,0.0
2021-08-19,94.38,95.66,94.3,95.26,820300,0.0,0.0
2021-08-18,94.11,96.35,93.96,95.62,885800,0.0,0.0
2021-08-17,95.49,95.49,92.26,94.44,1041100,0.0,0.0
2021-08-16,96.14,96.87,95.7,96.34,627200,0.0,0.0
2021-08-13,97.74,98.01,96.42,96.84,636400,0.0,0.0
2021-08-12,97.54,98.88,96.76,97.73,1199500,0.0,0.0
2021-08-11,93.92,96.7,93.49,96.51,1352200,0.0,0.0
2021-08-10,91.65,94.24,90.7,93.63,812900,0.0,0.0
2021-08-09,91.2,91.95,89.51,91.49,811000,0.0,0.0
2021-08-06,93.0,93.98,91.46,91.75,739500,0.0,0.0
2021-08-05,87.74,93.65,87.74,91.93,1216300,0.0,0.0
2021-08-04,89.95,90.38,88.45,88.47,1054400,0.0,0.0
2021-08-03,89.0,90.71,87.74,90.59,870000,0.0,0.0
2021-08-02,91.27,92.82,88.45,88.53,688300,0.0,0.0
2021-07-30,90.29,91.27,89.95,90.31,630400,0.0,0.0
2021-07-29,90.3,91.31,89.49,90.86,637400,0.0,0.0
2021-07-28,87.75,89.99,86.38,89.08,757800,0.0,0.0
2021-07-27,86.99,88.18,86.53,87.52,639400,0.0,0.0
2021-07-26,89.36,90.06,87.25,87.61,683500,0.0,0.0
2021-07-23,89.13,89.35,88.17,89.19,540200,0.0,0.0
2021-07-22,88.83,89.31,88.01,88.64,598300,0.0,0.0
2021-07-21,88.92,90.0,88.66,88.97,604400,0.0,0.0
2021-07-20,84.75,88.27,84.38,87.73,946300,0.0,0.0
2021-07-19,85.88,86.07,83.86,84.89,882500,0.0,0.0
2021-07-16,88.3,88.84,87.0,87.37,927100,0.0,0.0
2021-07-15,87.19,89.18,86.88,87.76,791400,0.0,0.0
2021-07-14,89.83,90.8,87.77,88.24,623600,0.0,0.0
2021-07-13,89.44,89.83,88.76,89.16,688100,0.0,0.0
2021-07-12,89.11,90.41,88.11,90.05,722300,0.0,0.0
2021-07-09,88.11,89.56,87.83,89.21,904200,0.0,0.0
2021-07-08,85.89,87.99,84.51,86.7,1404000,0.0,0.0
2021-07-07,86.42,88.31,86.38,87.4,1618400,0.0,0.0
2021-07-06,89.06,89.06,86.38,87.42,906900,0.0,0.0
2021-07-02,90.16,90.28,88.48,88.95,800500,0.0,0.0
2021-07-01,91.27,91.27,89.78,90.17,724700,0.0,0.0
2021-06-30,89.69,90.61,89.22,89.99,1040700,0.06,0.0
2021-06-29,91.06,91.5,89.79,90.07,703800,0.0,0.0
2021-06-28,91.58,92.14,89.4,90.54,731000,0.0,0.0
2021-06-25,91.83,92.48,91.46,91.65,2015000,0.0,0.0
2021-06-24,89.86,91.86,89.07,91.41,1401000,0.0,0.0
2021-06-23,88.8,90.06,88.17,89.18,1055500,0.0,0.0
2021-06-22,87.7,88.76,86.66,88.31,1278000,0.0,0.0
2021-06-21,86.16,88.28,86.16,87.58,1772400,0.0,0.0
2021-06-18,85.0,86.05,84.62,85.3,2179100,0.0,0.0
2021-06-17,90.45,91.01,86.49,86.53,1820500,0.0,0.0
2021-06-16,91.22,91.46,89.77,90.45,1079000,0.0,0.0
